Apprenticeships Timely Achievement Rates by Ethnicity,,,,,,,
,,,,,,,
Institution Type,Expected End Year,Age,Ethnicity,Apprenticeship Level,Apprenticeship Type,Timely Cohort,Timely Achievement Rate %
All Institution Type,2015/16,24+,Any other Black / African / Caribbean,3,Advanced,540,47.5
All Institution Type,2015/16,24+,Any other Black / African / Caribbean,4+,Higher,70,37.1
All Institution Type,2015/16,24+,Any other Black / African / Caribbean,All Levels,All,"1,370",49.2
All Institution Type,2015/16,24+,Any other ethnic group,2,Intermediate,"1,010",51.5
All Institution Type,2015/16,24+,Any other ethnic group,3,Advanced,410,50.6
All Institution Type,2015/16,24+,Any other ethnic group,4+,Higher,40,51.4
All Institution Type,2015/16,24+,Any other ethnic group,All Levels,All,"1,450",51.3
All Institution Type,2015/16,24+,Any other mixed / multiple ethnic,2,Intermediate,600,56.6
All Institution Type,2015/16,24+,Any other mixed / multiple ethnic,3,Advanced,360,53.7
All Institution Type,2015/16,24+,Any other mixed / multiple ethnic,4+,Higher,50,55.3
All Institution Type,2015/16,24+,Any other mixed / multiple ethnic,All Levels,All,"1,010",55.5
All Institution Type,2015/16,24+,Any other White,2,Intermediate,"9,220",57.5
All Institution Type,2015/16,24+,Any other White,3,Advanced,"3,840",56.1
All Institution Type,2015/16,24+,Any other White,4+,Higher,320,44.8
All Institution Type,2015/16,24+,Any other White,All Levels,All,"13,370",56.8
All Institution Type,2015/16,24+,Arab,2,Intermediate,120,55.6
All Institution Type,2015/16,24+,Arab,3,Advanced,50,59.3
All Institution Type,2015/16,24+,Arab,4+,Higher,-,40.0
All Institution Type,2015/16,24+,Arab,All Levels,All,180,56.3
All Institution Type,2015/16,24+,Bangladeshi,2,Intermediate,810,70.6
All Institution Type,2015/16,24+,Bangladeshi,3,Advanced,220,52.9
All Institution Type,2015/16,24+,Bangladeshi,4+,Higher,-,45.8
All Institution Type,2015/16,24+,Bangladeshi,All Levels,All,"1,060",66.3
All Institution Type,2015/16,24+,Caribbean,2,Intermediate,"1,270",52.7
All Institution Type,2015/16,24+,Caribbean,3,Advanced,860,52.0
All Institution Type,2015/16,24+,Caribbean,4+,Higher,130,57.6
All Institution Type,2015/16,24+,Caribbean,All Levels,All,"2,260",52.7
All Institution Type,2015/16,24+,Chinese,2,Intermediate,160,56.2
All Institution Type,2015/16,24+,Chinese,3,Advanced,90,60.0
All Institution Type,2015/16,24+,Chinese,4+,Higher,-,33.3
All Institution Type,2015/16,24+,Chinese,All Levels,All,260,56.6
All Institution Type,2015/16,24+,English / Welsh / Scottish / Northern Irish / British,2,Intermediate,"75,440",56.9
All Institution Type,2015/16,24+,English / Welsh / Scottish / Northern Irish / British,3,Advanced,"51,960",55.0
All Institution Type,2015/16,24+,English / Welsh / Scottish / Northern Irish / British,4+,Higher,"7,110",46.9
All Institution Type,2015/16,24+,English / Welsh / Scottish / Northern Irish / British,All Levels,All,"134,510",55.6
All Institution Type,2015/16,24+,Gypsy or Irish Traveller,2,Intermediate,40,55.8
All Institution Type,2015/16,24+,Gypsy or Irish Traveller,3,Advanced,-,56.3
All Institution Type,2015/16,24+,Gypsy or Irish Traveller,All Levels,All,60,54.8
All Institution Type,2015/16,24+,Indian,2,Intermediate,"1,960",48.6
All Institution Type,2015/16,24+,Indian,3,Advanced,950,50.6
All Institution Type,2015/16,24+,Indian,4+,Higher,170,54.5
All Institution Type,2015/16,24+,Indian,All Levels,All,"3,080",49.6
All Institution Type,2015/16,24+,Irish,2,Intermediate,400,50.0
All Institution Type,2015/16,24+,Irish,3,Advanced,240,48.8
All Institution Type,2015/16,24+,Irish,4+,Higher,-,52.0
All Institution Type,2015/16,24+,Irish,All Levels,All,660,49.6
All Institution Type,2015/16,24+,Not Provided,2,Intermediate,"1,310",54.8
All Institution Type,2015/16,24+,Not Provided,3,Advanced,870,58.4
All Institution Type,2015/16,24+,Not Provided,4+,Higher,150,68.5
All Institution Type,2015/16,24+,Not Provided,All Levels,All,"2,330",57.0
All Institution Type,2015/16,24+,Pakistani,2,Intermediate,"1,510",61.3
All Institution Type,2015/16,24+,Pakistani,3,Advanced,650,54.0
All Institution Type,2015/16,24+,Pakistani,4+,Higher,90,50.6
All Institution Type,2015/16,24+,Pakistani,All Levels,All,"2,240",58.8
All Institution Type,2015/16,24+,White and Asian,2,Intermediate,300,50.0
All Institution Type,2015/16,24+,White and Asian,3,Advanced,170,55.0
All Institution Type,2015/16,24+,White and Asian,4+,Higher,-,53.6
All Institution Type,2015/16,24+,White and Asian,All Levels,All,500,51.9
All Institution Type,2015/16,24+,White and Black African,2,Intermediate,350,49.7
All Institution Type,2015/16,24+,White and Black African,3,Advanced,240,47.5
All Institution Type,2015/16,24+,White and Black African,4+,Higher,40,47.2
All Institution Type,2015/16,24+,White and Black African,All Levels,All,620,48.7
All Institution Type,2015/16,24+,White and Black Caribbean,2,Intermediate,720,51.0
All Institution Type,2015/16,24+,White and Black Caribbean,3,Advanced,410,49.8
All Institution Type,2015/16,24+,White and Black Caribbean,4+,Higher,60,48.3
All Institution Type,2015/16,24+,White and Black Caribbean,All Levels,All,"1,190",50.4
All Institution Type,2015/16,All Age,African,2,Intermediate,"3,830",56.6
All Institution Type,2015/16,All Age,African,3,Advanced,"2,680",59.4
All Institution Type,2015/16,All Age,African,4+,Higher,280,44.9
All Institution Type,2015/16,All Age,African,All Levels,All,"6,790",57.2
All Institution Type,2015/16,All Age,Any other Asian,2,Intermediate,"2,180",54.9
All Institution Type,2015/16,All Age,Any other Asian,3,Advanced,"1,160",58.0
All Institution Type,2015/16,All Age,Any other Asian,4+,Higher,120,36.9
All Institution Type,2015/16,All Age,Any other Asian,All Levels,All,"3,450",55.3
All Institution Type,2015/16,All Age,Any other Black / African / Caribbean,2,Intermediate,"1,250",51.8
All Institution Type,2015/16,All Age,Any other Black / African / Caribbean,3,Advanced,840,47.4
All Institution Type,2015/16,All Age,Any other Black / African / Caribbean,4+,Higher,80,35.4
All Institution Type,2015/16,All Age,Any other Black / African / Caribbean,All Levels,All,"2,170",49.5
All Institution Type,2015/16,All Age,Any other ethnic group,2,Intermediate,"1,600",54.5
All Institution Type,2015/16,All Age,Any other ethnic group,3,Advanced,810,61.3
All Institution Type,2015/16,All Age,Any other ethnic group,4+,Higher,50,42.6
All Institution Type,2015/16,All Age,Any other ethnic group,All Levels,All,"2,460",56.5
All Institution Type,2015/16,All Age,Any other mixed / multiple ethnic,2,Intermediate,"1,320",54.2
All Institution Type,2015/16,All Age,Any other mixed / multiple ethnic,3,Advanced,810,53.7
All Institution Type,2015/16,All Age,Any other mixed / multiple ethnic,4+,Higher,70,53.7
All Institution Type,2015/16,All Age,Any other mixed / multiple ethnic,All Levels,All,"2,190",54.0
All Institution Type,2015/16,All Age,Any other White,2,Intermediate,"11,850",56.8
All Institution Type,2015/16,All Age,Any other White,3,Advanced,"4,920",56.8
All Institution Type,2015/16,All Age,Any other White,4+,Higher,350,42.9
All Institution Type,2015/16,All Age,Any other White,All Levels,All,"17,130",56.5
All Institution Type,2015/16,All Age,Arab,2,Intermediate,210,54.9
All Institution Type,2015/16,All Age,Arab,3,Advanced,110,61.8
All Institution Type,2015/16,All Age,Arab,4+,Higher,-,44.4
All Institution Type,2015/16,All Age,Arab,All Levels,All,330,56.9
All Institution Type,2015/16,All Age,Bangladeshi,2,Intermediate,"2,550",65.8
All Institution Type,2015/16,All Age,Bangladeshi,3,Advanced,730,52.9
All Institution Type,2015/16,All Age,Bangladeshi,4+,Higher,50,30.8
All Institution Type,2015/16,All Age,Bangladeshi,All Levels,All,"3,330",62.4
All Institution Type,2015/16,All Age,Caribbean,2,Intermediate,"2,440",51.0
All Institution Type,2015/16,All Age,Caribbean,3,Advanced,"1,570",52.3
All Institution Type,2015/16,All Age,Caribbean,4+,Higher,160,53.1
All Institution Type,2015/16,All Age,Caribbean,All Levels,All,"4,170",51.5
All Institution Type,2015/16,All Age,Chinese,2,Intermediate,230,57.1
All Institution Type,2015/16,All Age,Chinese,3,Advanced,130,63.8
All Institution Type,2015/16,All Age,Chinese,4+,Higher,-,23.5
All Institution Type,2015/16,All Age,Chinese,All Levels,All,380,57.9
All Institution Type,2015/16,All Age,English / Welsh / Scottish / Northern Irish / British,2,Intermediate,"198,050",59.7
All Institution Type,2015/16,All Age,English / Welsh / Scottish / Northern Irish / British,3,Advanced,"121,600",60.0
All Institution Type,2015/16,All Age,English / Welsh / Scottish / Northern Irish / British,4+,Higher,"9,850",44.3
All Institution Type,2015/16,All Age,English / Welsh / Scottish / Northern Irish / British,All Levels,All,"329,500",59.3
All Institution Type,2015/16,All Age,Gypsy or Irish Traveller,2,Intermediate,100,49.0
All Institution Type,2015/16,All Age,Gypsy or Irish Traveller,3,Advanced,30,42.4
All Institution Type,2015/16,All Age,Gypsy or Irish Traveller,All Levels,All,130,47.0
All Institution Type,2015/16,All Age,Indian,2,Intermediate,"3,090",52.6
All Institution Type,2015/16,All Age,Indian,3,Advanced,"1,760",56.8
All Institution Type,2015/16,All Age,Indian,4+,Higher,240,49.0
All Institution Type,2015/16,All Age,Indian,All Levels,All,"5,090",53.9
All Institution Type,2015/16,All Age,Irish,2,Intermediate,780,50.1
All Institution Type,2015/16,All Age,Irish,3,Advanced,440,56.1
All Institution Type,2015/16,All Age,Irish,4+,Higher,-,46.4
All Institution Type,2015/16,All Age,Irish,All Levels,All,"1,250",52.2
All Institution Type,2015/16,All Age,Not Provided,2,Intermediate,"2,750",56.5
All Institution Type,2015/16,All Age,Not Provided,3,Advanced,"1,580",58.5
All Institution Type,2015/16,All Age,Not Provided,4+,Higher,170,67.3
All Institution Type,2015/16,All Age,Not Provided,All Levels,All,"4,500",57.6
All Institution Type,2015/16,All Age,Pakistani,2,Intermediate,"3,210",58.7
All Institution Type,2015/16,All Age,Pakistani,3,Advanced,"1,570",57.4
All Institution Type,2015/16,All Age,Pakistani,4+,Higher,130,44.4
All Institution Type,2015/16,All Age,Pakistani,All Levels,All,"4,920",57.9
All Institution Type,2015/16,All Age,White and Asian,2,Intermediate,800,54.9
All Institution Type,2015/16,All Age,White and Asian,3,Advanced,500,59.8
All Institution Type,2015/16,All Age,White and Asian,4+,Higher,50,51.1
All Institution Type,2015/16,All Age,White and Asian,All Levels,All,"1,350",56.5
All Institution Type,2015/16,All Age,White and Black African,2,Intermediate,680,48.9
All Institution Type,2015/16,All Age,White and Black African,3,Advanced,430,53.6
All Institution Type,2015/16,All Age,White and Black African,4+,Higher,50,41.3
All Institution Type,2015/16,All Age,White and Black African,All Levels,All,"1,150",50.3
All Institution Type,2015/16,All Age,White and Black Caribbean,2,Intermediate,"2,430",50.9
All Institution Type,2015/16,All Age,White and Black Caribbean,3,Advanced,"1,310",55.1
All Institution Type,2015/16,All Age,White and Black Caribbean,4+,Higher,80,45.2
